TGDataTouchStaticLib
v7
r0
t299393684.796986
cCheck dependencies
cPBXCp build/Debug-iphonesimulator/Headers/GDataHTTPFetcherLogging.h Networking/GDataHTTPFetcherLogging.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataIM.h Elements/GDataIM.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataLink.h Elements/GDataLink.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMapConstants.h Clients/Maps/GDataMapConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMaps.h Clients/Maps/GDataMaps.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMedia.h Media/GDataMedia.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMediaCategory.h Media/GDataMediaCategory.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMediaContent.h Media/GDataMediaContent.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMediaCredit.h Media/GDataMediaCredit.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMediaGroup.h Media/GDataMediaGroup.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMediaKeywords.h Media/GDataMediaKeywords.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMediaPlayer.h Media/GDataMediaPlayer.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMediaRating.h Media/GDataMediaRating.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMediaRestriction.h Media/GDataMediaRestriction.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMediaThumbnail.h Media/GDataMediaThumbnail.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMIMEDocument.h Networking/GDataMIMEDocument.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMoney.h Elements/GDataMoney.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataMoneyElements.h Clients/Finance/GDataMoneyElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataName.h Elements/GDataName.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataNormalPlayTime.h Media/GDataNormalPlayTime.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataObject.h BaseClasses/GDataObject.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataOrganization.h Elements/GDataOrganization.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataOrganizationName.h Elements/GDataOrganizationName.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataOriginalEvent.h Clients/Calendar/GDataOriginalEvent.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataPerson.h Elements/GDataPerson.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataPhoneNumber.h Elements/GDataPhoneNumber.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataPhotoConstants.h Clients/Photos/GDataPhotoConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataPhotoElements.h Clients/Photos/GDataPhotoElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataPhotos.h Clients/Photos/GDataPhotos.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataPortfolioElements.h Clients/Finance/GDataPortfolioElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataPostalAddress.h Elements/GDataPostalAddress.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataProgressMonitorInputStream.h Networking/GDataProgressMonitorInputStream.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQuery.h BaseClasses/GDataQuery.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryAnalytics.h Clients/Analytics/GDataQueryAnalytics.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryBooks.h Clients/Books/GDataQueryBooks.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryCalendar.h Clients/Calendar/GDataQueryCalendar.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryContact.h Clients/Contacts/GDataQueryContact.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryDocs.h Clients/Docs/GDataQueryDocs.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryFinance.h Clients/Finance/GDataQueryFinance.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryGoogleBase.h Clients/GoogleBase/GDataQueryGoogleBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryGoogleHealth.h Clients/Health/GDataQueryGoogleHealth.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryGooglePhotos.h Clients/Photos/GDataQueryGooglePhotos.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryMaps.h Clients/Maps/GDataQueryMaps.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQuerySpreadsheet.h Clients/Spreadsheets/GDataQuerySpreadsheet.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryYouTube.h Clients/YouTube/GDataQueryYouTube.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataRating.h Elements/GDataRating.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataRecurrence.h Clients/Calendar/GDataRecurrence.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataRecurrenceException.h Clients/Calendar/GDataRecurrenceException.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataReminder.h Clients/Calendar/GDataReminder.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataRowColumnCount.h Clients/Spreadsheets/GDataRowColumnCount.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServerError.h Networking/GDataServerError.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceACL.h ACL/GDataServiceACL.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceBase.h BaseClasses/GDataServiceBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogle.h BaseClasses/GDataServiceGoogle.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleAnalytics.h Clients/Analytics/GDataServiceGoogleAnalytics.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleBase.h Clients/GoogleBase/GDataServiceGoogleBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleBlogger.h Clients/Blogger/GDataServiceGoogleBlogger.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleBooks.h Clients/Books/GDataServiceGoogleBooks.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleCalendar.h Clients/Calendar/GDataServiceGoogleCalendar.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleContact.h Clients/Contacts/GDataServiceGoogleContact.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleDocs.h Clients/Docs/GDataServiceGoogleDocs.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleFinance.h Clients/Finance/GDataServiceGoogleFinance.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleHealth.h Clients/Health/GDataServiceGoogleHealth.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleMaps.h Clients/Maps/GDataServiceGoogleMaps.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGooglePhotos.h Clients/Photos/GDataServiceGooglePhotos.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleSpreadsheet.h Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleWebmasterTools.h Clients/WebmasterTools/GDataServiceGoogleWebmasterTools.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleYouTube.h Clients/YouTube/GDataServiceGoogleYouTube.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceIntrospection.h Introspection/GDataServiceIntrospection.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSiteKeyword.h Clients/WebmasterTools/GDataSiteKeyword.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSitemapMobile.h Clients/WebmasterTools/GDataSitemapMobile.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSitemapNews.h Clients/WebmasterTools/GDataSitemapNews.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSiteVerificationMethod.h Clients/WebmasterTools/GDataSiteVerificationMethod.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSpreadsheet.h Clients/Spreadsheets/GDataSpreadsheet.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSpreadsheetCell.h Clients/Spreadsheets/GDataSpreadsheetCell.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSpreadsheetColumn.h Clients/Spreadsheets/GDataSpreadsheetColumn.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSpreadsheetConstants.h Clients/Spreadsheets/GDataSpreadsheetConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSpreadsheetCustomElement.h Clients/Spreadsheets/GDataSpreadsheetCustomElement.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSpreadsheetData.h Clients/Spreadsheets/GDataSpreadsheetData.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSpreadsheetField.h Clients/Spreadsheets/GDataSpreadsheetField.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataSpreadsheetHeader.h Clients/Spreadsheets/GDataSpreadsheetHeader.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataStructuredPostalAddress.h Elements/GDataStructuredPostalAddress.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataTargetNamespace.h GDataTargetNamespace.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataTextConstruct.h Elements/GDataTextConstruct.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataThreadingElements.h Clients/Blogger/GDataThreadingElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataUtilities.h GDataUtilities.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataValueConstruct.h Elements/GDataValueConstruct.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataWebContent.h Clients/Calendar/GDataWebContent.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataWebmasterTools.h Clients/WebmasterTools/GDataWebmasterTools.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataWebmasterToolsConstants.h Clients/WebmasterTools/GDataWebmasterToolsConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataWhen.h Elements/GDataWhen.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataWhere.h Elements/GDataWhere.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataWho.h Elements/GDataWho.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataXMLNode.h XMLSupport/GDataXMLNode.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataYouTube.h Clients/YouTube/GDataYouTube.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataYouTubeConstants.h Clients/YouTube/GDataYouTubeConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataYouTubeElements.h Clients/YouTube/GDataYouTubeElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataYouTubeMediaElements.h Clients/YouTube/GDataYouTubeMediaElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataYouTubePublicationState.h Clients/YouTube/GDataYouTubePublicationState.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataYouTubeStatistics.h Clients/YouTube/GDataYouTubeStatistics.h
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataHealthConstants.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataHealthConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataACLRole.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/ACL/GDataACLRole.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataACLScope.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/ACL/GDataACLScope.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsAggregateGroup.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsAggregateGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsConstants.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsDataSource.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsElements.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsMetric.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsMetric.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCategoryGroup.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomCategoryGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCollection.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomPubControl.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataAtomPubControl.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomServiceDocument.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomServiceDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomWorkspace.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomWorkspace.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBaseElements.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBaseElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchID.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchInterrupted.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchInterrupted.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchOperation.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchStatus.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchStatus.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBloggerConstants.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Blogger/GDataBloggerConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCalendarSettingsProperty.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataCalendarSettingsProperty.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCategory.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchFile.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchMatch.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchMatch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchPackage.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchPackage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataComment.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactConstants.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactElements.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactEvent.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactExternalID.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactExternalID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactJot.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactJot.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactLanguage.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactLanguage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactLink.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactPriority.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactPriority.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactRelation.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactRelation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactSensitivity.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactSensitivity.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactUserDefinedField.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactUserDefinedField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactWebsite.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactWebsite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCustomProperty.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataCustomProperty.m normal i386 objective-c com.apple.compilers.gcc.4_2
