TGDataTouchStaticLib
v7
r0
t317409457.521490
cCheck dependencies
cPBXCp build/Release-iphonesimulator/Headers/GDataLink.h Elements/GDataLink.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMapConstants.h Clients/Maps/GDataMapConstants.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMaps.h Clients/Maps/GDataMaps.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMedia.h Media/GDataMedia.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMediaCategory.h Media/GDataMediaCategory.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMediaContent.h Media/GDataMediaContent.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMediaCredit.h Media/GDataMediaCredit.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMediaGroup.h Media/GDataMediaGroup.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMediaKeywords.h Media/GDataMediaKeywords.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMediaPlayer.h Media/GDataMediaPlayer.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMediaRating.h Media/GDataMediaRating.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMediaRestriction.h Media/GDataMediaRestriction.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMediaThumbnail.h Media/GDataMediaThumbnail.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMIMEDocument.h Networking/GDataMIMEDocument.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMoney.h Elements/GDataMoney.h
cPBXCp build/Release-iphonesimulator/Headers/GDataMoneyElements.h Clients/Finance/GDataMoneyElements.h
cPBXCp build/Release-iphonesimulator/Headers/GDataName.h Elements/GDataName.h
cPBXCp build/Release-iphonesimulator/Headers/GDataNormalPlayTime.h Media/GDataNormalPlayTime.h
cPBXCp build/Release-iphonesimulator/Headers/GDataObject.h BaseClasses/GDataObject.h
cPBXCp build/Release-iphonesimulator/Headers/GDataOrganization.h Elements/GDataOrganization.h
cPBXCp build/Release-iphonesimulator/Headers/GDataOrganizationName.h Elements/GDataOrganizationName.h
cPBXCp build/Release-iphonesimulator/Headers/GDataOriginalEvent.h Clients/Calendar/GDataOriginalEvent.h
cPBXCp build/Release-iphonesimulator/Headers/GDataPerson.h Elements/GDataPerson.h
cPBXCp build/Release-iphonesimulator/Headers/GDataPhoneNumber.h Elements/GDataPhoneNumber.h
cPBXCp build/Release-iphonesimulator/Headers/GDataPhotoConstants.h Clients/Photos/GDataPhotoConstants.h
cPBXCp build/Release-iphonesimulator/Headers/GDataPhotoElements.h Clients/Photos/GDataPhotoElements.h
cPBXCp build/Release-iphonesimulator/Headers/GDataPhotos.h Clients/Photos/GDataPhotos.h
cPBXCp build/Release-iphonesimulator/Headers/GDataPortfolioElements.h Clients/Finance/GDataPortfolioElements.h
cPBXCp build/Release-iphonesimulator/Headers/GDataPostalAddress.h Elements/GDataPostalAddress.h
cPBXCp build/Release-iphonesimulator/Headers/GDataProgressMonitorInputStream.h Networking/GDataProgressMonitorInputStream.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQuery.h BaseClasses/GDataQuery.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQueryAnalytics.h Clients/Analytics/GDataQueryAnalytics.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQueryBooks.h Clients/Books/GDataQueryBooks.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQueryCalendar.h Clients/Calendar/GDataQueryCalendar.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQueryContact.h Clients/Contacts/GDataQueryContact.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQueryDocs.h Clients/Docs/GDataQueryDocs.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQueryFinance.h Clients/Finance/GDataQueryFinance.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQueryGoogleBase.h Clients/GoogleBase/GDataQueryGoogleBase.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQueryGoogleHealth.h Clients/Health/GDataQueryGoogleHealth.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQueryGooglePhotos.h Clients/Photos/GDataQueryGooglePhotos.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQueryMaps.h Clients/Maps/GDataQueryMaps.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQuerySpreadsheet.h Clients/Spreadsheets/GDataQuerySpreadsheet.h
cPBXCp build/Release-iphonesimulator/Headers/GDataQueryYouTube.h Clients/YouTube/GDataQueryYouTube.h
cPBXCp build/Release-iphonesimulator/Headers/GDataRating.h Elements/GDataRating.h
cPBXCp build/Release-iphonesimulator/Headers/GDataRecurrence.h Clients/Calendar/GDataRecurrence.h
cPBXCp build/Release-iphonesimulator/Headers/GDataRecurrenceException.h Clients/Calendar/GDataRecurrenceException.h
cPBXCp build/Release-iphonesimulator/Headers/GDataReminder.h Clients/Calendar/GDataReminder.h
cPBXCp build/Release-iphonesimulator/Headers/GDataRowColumnCount.h Clients/Spreadsheets/GDataRowColumnCount.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServerError.h Networking/GDataServerError.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceACL.h ACL/GDataServiceACL.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceBase.h BaseClasses/GDataServiceBase.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogle.h BaseClasses/GDataServiceGoogle.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleAnalytics.h Clients/Analytics/GDataServiceGoogleAnalytics.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleBase.h Clients/GoogleBase/GDataServiceGoogleBase.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleBlogger.h Clients/Blogger/GDataServiceGoogleBlogger.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleBooks.h Clients/Books/GDataServiceGoogleBooks.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleCalendar.h Clients/Calendar/GDataServiceGoogleCalendar.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleContact.h Clients/Contacts/GDataServiceGoogleContact.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleDocs.h Clients/Docs/GDataServiceGoogleDocs.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleFinance.h Clients/Finance/GDataServiceGoogleFinance.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleHealth.h Clients/Health/GDataServiceGoogleHealth.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleMaps.h Clients/Maps/GDataServiceGoogleMaps.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGooglePhotos.h Clients/Photos/GDataServiceGooglePhotos.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleSpreadsheet.h Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleWebmasterTools.h Clients/WebmasterTools/GDataServiceGoogleWebmasterTools.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceGoogleYouTube.h Clients/YouTube/GDataServiceGoogleYouTube.h
cPBXCp build/Release-iphonesimulator/Headers/GDataServiceIntrospection.h Introspection/GDataServiceIntrospection.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSiteKeyword.h Clients/WebmasterTools/GDataSiteKeyword.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSitemapMobile.h Clients/WebmasterTools/GDataSitemapMobile.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSitemapNews.h Clients/WebmasterTools/GDataSitemapNews.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSiteVerificationMethod.h Clients/WebmasterTools/GDataSiteVerificationMethod.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSpreadsheet.h Clients/Spreadsheets/GDataSpreadsheet.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSpreadsheetCell.h Clients/Spreadsheets/GDataSpreadsheetCell.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSpreadsheetColumn.h Clients/Spreadsheets/GDataSpreadsheetColumn.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSpreadsheetConstants.h Clients/Spreadsheets/GDataSpreadsheetConstants.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSpreadsheetCustomElement.h Clients/Spreadsheets/GDataSpreadsheetCustomElement.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSpreadsheetData.h Clients/Spreadsheets/GDataSpreadsheetData.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSpreadsheetField.h Clients/Spreadsheets/GDataSpreadsheetField.h
cPBXCp build/Release-iphonesimulator/Headers/GDataSpreadsheetHeader.h Clients/Spreadsheets/GDataSpreadsheetHeader.h
cPBXCp build/Release-iphonesimulator/Headers/GDataStructuredPostalAddress.h Elements/GDataStructuredPostalAddress.h
cPBXCp build/Release-iphonesimulator/Headers/GDataTargetNamespace.h GDataTargetNamespace.h
cPBXCp build/Release-iphonesimulator/Headers/GDataTextConstruct.h Elements/GDataTextConstruct.h
cPBXCp build/Release-iphonesimulator/Headers/GDataThreadingElements.h Clients/Blogger/GDataThreadingElements.h
cPBXCp build/Release-iphonesimulator/Headers/GDataUtilities.h GDataUtilities.h
cPBXCp build/Release-iphonesimulator/Headers/GDataValueConstruct.h Elements/GDataValueConstruct.h
cPBXCp build/Release-iphonesimulator/Headers/GDataWebContent.h Clients/Calendar/GDataWebContent.h
cPBXCp build/Release-iphonesimulator/Headers/GDataWebmasterTools.h Clients/WebmasterTools/GDataWebmasterTools.h
cPBXCp build/Release-iphonesimulator/Headers/GDataWebmasterToolsConstants.h Clients/WebmasterTools/GDataWebmasterToolsConstants.h
cPBXCp build/Release-iphonesimulator/Headers/GDataWhen.h Elements/GDataWhen.h
cPBXCp build/Release-iphonesimulator/Headers/GDataWhere.h Elements/GDataWhere.h
cPBXCp build/Release-iphonesimulator/Headers/GDataWho.h Elements/GDataWho.h
cPBXCp build/Release-iphonesimulator/Headers/GDataXMLNode.h XMLSupport/GDataXMLNode.h
cPBXCp build/Release-iphonesimulator/Headers/GDataYouTube.h Clients/YouTube/GDataYouTube.h
cPBXCp build/Release-iphonesimulator/Headers/GDataYouTubeConstants.h Clients/YouTube/GDataYouTubeConstants.h
cPBXCp build/Release-iphonesimulator/Headers/GDataYouTubeElements.h Clients/YouTube/GDataYouTubeElements.h
cPBXCp build/Release-iphonesimulator/Headers/GDataYouTubeMediaElements.h Clients/YouTube/GDataYouTubeMediaElements.h
cPBXCp build/Release-iphonesimulator/Headers/GDataYouTubePublicationState.h Clients/YouTube/GDataYouTubePublicationState.h
cPBXCp build/Release-iphonesimulator/Headers/GDataYouTubeStatistics.h Clients/YouTube/GDataYouTubeStatistics.h
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataHealthConstants.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataHealthConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataACLRole.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/ACL/GDataACLRole.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataACLScope.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/ACL/GDataACLScope.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsAggregateGroup.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataAnalyticsAggregateGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsConstants.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataAnalyticsConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsDataSource.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataAnalyticsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsElements.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataAnalyticsElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsMetric.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataAnalyticsMetric.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCategoryGroup.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomCategoryGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCollection.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomPubControl.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataAtomPubControl.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomServiceDocument.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomServiceDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomWorkspace.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomWorkspace.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBaseElements.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBaseElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchID.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchInterrupted.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchInterrupted.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchOperation.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchStatus.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchStatus.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBloggerConstants.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataBloggerConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCalendarSettingsProperty.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataCalendarSettingsProperty.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCategory.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchFile.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchMatch.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchMatch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchPackage.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchPackage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataComment.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactConstants.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactElements.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactEvent.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactExternalID.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactExternalID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactJot.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactJot.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactLanguage.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLanguage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactLink.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactPriority.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactPriority.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactRelation.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactRelation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactSensitivity.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactSensitivity.m normal i386 objective-c com.apple.compilers.gcc.4_2
