TGDataTouchStaticLib
v7
r0
t317409522.554462
cCheck dependencies
cPBXCp build/Release-iphoneos/Headers/GDataMediaRating.h Media/GDataMediaRating.h
cPBXCp build/Release-iphoneos/Headers/GDataMediaRestriction.h Media/GDataMediaRestriction.h
cPBXCp build/Release-iphoneos/Headers/GDataMediaThumbnail.h Media/GDataMediaThumbnail.h
cPBXCp build/Release-iphoneos/Headers/GDataMIMEDocument.h Networking/GDataMIMEDocument.h
cPBXCp build/Release-iphoneos/Headers/GDataMoney.h Elements/GDataMoney.h
cPBXCp build/Release-iphoneos/Headers/GDataMoneyElements.h Clients/Finance/GDataMoneyElements.h
cPBXCp build/Release-iphoneos/Headers/GDataName.h Elements/GDataName.h
cPBXCp build/Release-iphoneos/Headers/GDataNormalPlayTime.h Media/GDataNormalPlayTime.h
cPBXCp build/Release-iphoneos/Headers/GDataObject.h BaseClasses/GDataObject.h
cPBXCp build/Release-iphoneos/Headers/GDataOrganization.h Elements/GDataOrganization.h
cPBXCp build/Release-iphoneos/Headers/GDataOrganizationName.h Elements/GDataOrganizationName.h
cPBXCp build/Release-iphoneos/Headers/GDataOriginalEvent.h Clients/Calendar/GDataOriginalEvent.h
cPBXCp build/Release-iphoneos/Headers/GDataPerson.h Elements/GDataPerson.h
cPBXCp build/Release-iphoneos/Headers/GDataPhoneNumber.h Elements/GDataPhoneNumber.h
cPBXCp build/Release-iphoneos/Headers/GDataPhotoConstants.h Clients/Photos/GDataPhotoConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataPhotoElements.h Clients/Photos/GDataPhotoElements.h
cPBXCp build/Release-iphoneos/Headers/GDataPhotos.h Clients/Photos/GDataPhotos.h
cPBXCp build/Release-iphoneos/Headers/GDataPortfolioElements.h Clients/Finance/GDataPortfolioElements.h
cPBXCp build/Release-iphoneos/Headers/GDataPostalAddress.h Elements/GDataPostalAddress.h
cPBXCp build/Release-iphoneos/Headers/GDataProgressMonitorInputStream.h Networking/GDataProgressMonitorInputStream.h
cPBXCp build/Release-iphoneos/Headers/GDataQuery.h BaseClasses/GDataQuery.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryAnalytics.h Clients/Analytics/GDataQueryAnalytics.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryBooks.h Clients/Books/GDataQueryBooks.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryCalendar.h Clients/Calendar/GDataQueryCalendar.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryContact.h Clients/Contacts/GDataQueryContact.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryDocs.h Clients/Docs/GDataQueryDocs.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryFinance.h Clients/Finance/GDataQueryFinance.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryGoogleBase.h Clients/GoogleBase/GDataQueryGoogleBase.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryGoogleHealth.h Clients/Health/GDataQueryGoogleHealth.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryGooglePhotos.h Clients/Photos/GDataQueryGooglePhotos.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryMaps.h Clients/Maps/GDataQueryMaps.h
cPBXCp build/Release-iphoneos/Headers/GDataQuerySpreadsheet.h Clients/Spreadsheets/GDataQuerySpreadsheet.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryYouTube.h Clients/YouTube/GDataQueryYouTube.h
cPBXCp build/Release-iphoneos/Headers/GDataRating.h Elements/GDataRating.h
cPBXCp build/Release-iphoneos/Headers/GDataRecurrence.h Clients/Calendar/GDataRecurrence.h
cPBXCp build/Release-iphoneos/Headers/GDataRecurrenceException.h Clients/Calendar/GDataRecurrenceException.h
cPBXCp build/Release-iphoneos/Headers/GDataReminder.h Clients/Calendar/GDataReminder.h
cPBXCp build/Release-iphoneos/Headers/GDataRowColumnCount.h Clients/Spreadsheets/GDataRowColumnCount.h
cPBXCp build/Release-iphoneos/Headers/GDataServerError.h Networking/GDataServerError.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceACL.h ACL/GDataServiceACL.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceBase.h BaseClasses/GDataServiceBase.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogle.h BaseClasses/GDataServiceGoogle.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleAnalytics.h Clients/Analytics/GDataServiceGoogleAnalytics.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleBase.h Clients/GoogleBase/GDataServiceGoogleBase.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleBlogger.h Clients/Blogger/GDataServiceGoogleBlogger.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleBooks.h Clients/Books/GDataServiceGoogleBooks.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleCalendar.h Clients/Calendar/GDataServiceGoogleCalendar.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleContact.h Clients/Contacts/GDataServiceGoogleContact.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleDocs.h Clients/Docs/GDataServiceGoogleDocs.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleFinance.h Clients/Finance/GDataServiceGoogleFinance.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleHealth.h Clients/Health/GDataServiceGoogleHealth.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleMaps.h Clients/Maps/GDataServiceGoogleMaps.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGooglePhotos.h Clients/Photos/GDataServiceGooglePhotos.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleSpreadsheet.h Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleWebmasterTools.h Clients/WebmasterTools/GDataServiceGoogleWebmasterTools.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleYouTube.h Clients/YouTube/GDataServiceGoogleYouTube.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceIntrospection.h Introspection/GDataServiceIntrospection.h
cPBXCp build/Release-iphoneos/Headers/GDataSiteKeyword.h Clients/WebmasterTools/GDataSiteKeyword.h
cPBXCp build/Release-iphoneos/Headers/GDataSitemapMobile.h Clients/WebmasterTools/GDataSitemapMobile.h
cPBXCp build/Release-iphoneos/Headers/GDataSitemapNews.h Clients/WebmasterTools/GDataSitemapNews.h
cPBXCp build/Release-iphoneos/Headers/GDataSiteVerificationMethod.h Clients/WebmasterTools/GDataSiteVerificationMethod.h
cPBXCp build/Release-iphoneos/Headers/GDataSpreadsheet.h Clients/Spreadsheets/GDataSpreadsheet.h
cPBXCp build/Release-iphoneos/Headers/GDataSpreadsheetCell.h Clients/Spreadsheets/GDataSpreadsheetCell.h
cPBXCp build/Release-iphoneos/Headers/GDataSpreadsheetColumn.h Clients/Spreadsheets/GDataSpreadsheetColumn.h
cPBXCp build/Release-iphoneos/Headers/GDataSpreadsheetConstants.h Clients/Spreadsheets/GDataSpreadsheetConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataSpreadsheetCustomElement.h Clients/Spreadsheets/GDataSpreadsheetCustomElement.h
cPBXCp build/Release-iphoneos/Headers/GDataSpreadsheetData.h Clients/Spreadsheets/GDataSpreadsheetData.h
cPBXCp build/Release-iphoneos/Headers/GDataSpreadsheetField.h Clients/Spreadsheets/GDataSpreadsheetField.h
cPBXCp build/Release-iphoneos/Headers/GDataSpreadsheetHeader.h Clients/Spreadsheets/GDataSpreadsheetHeader.h
cPBXCp build/Release-iphoneos/Headers/GDataStructuredPostalAddress.h Elements/GDataStructuredPostalAddress.h
cPBXCp build/Release-iphoneos/Headers/GDataTargetNamespace.h GDataTargetNamespace.h
cPBXCp build/Release-iphoneos/Headers/GDataTextConstruct.h Elements/GDataTextConstruct.h
cPBXCp build/Release-iphoneos/Headers/GDataThreadingElements.h Clients/Blogger/GDataThreadingElements.h
cPBXCp build/Release-iphoneos/Headers/GDataUtilities.h GDataUtilities.h
cPBXCp build/Release-iphoneos/Headers/GDataValueConstruct.h Elements/GDataValueConstruct.h
cPBXCp build/Release-iphoneos/Headers/GDataWebContent.h Clients/Calendar/GDataWebContent.h
cPBXCp build/Release-iphoneos/Headers/GDataWebmasterTools.h Clients/WebmasterTools/GDataWebmasterTools.h
cPBXCp build/Release-iphoneos/Headers/GDataWebmasterToolsConstants.h Clients/WebmasterTools/GDataWebmasterToolsConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataWhen.h Elements/GDataWhen.h
cPBXCp build/Release-iphoneos/Headers/GDataWhere.h Elements/GDataWhere.h
cPBXCp build/Release-iphoneos/Headers/GDataWho.h Elements/GDataWho.h
cPBXCp build/Release-iphoneos/Headers/GDataXMLNode.h XMLSupport/GDataXMLNode.h
cPBXCp build/Release-iphoneos/Headers/GDataYouTube.h Clients/YouTube/GDataYouTube.h
cPBXCp build/Release-iphoneos/Headers/GDataYouTubeConstants.h Clients/YouTube/GDataYouTubeConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataYouTubeElements.h Clients/YouTube/GDataYouTubeElements.h
cPBXCp build/Release-iphoneos/Headers/GDataYouTubeMediaElements.h Clients/YouTube/GDataYouTubeMediaElements.h
cPBXCp build/Release-iphoneos/Headers/GDataYouTubePublicationState.h Clients/YouTube/GDataYouTubePublicationState.h
cPBXCp build/Release-iphoneos/Headers/GDataYouTubeStatistics.h Clients/YouTube/GDataYouTubeStatistics.h
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataHealthConstants.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataHealthConstants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataACLRole.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/ACL/GDataACLRole.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataACLScope.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/ACL/GDataACLScope.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsAggregateGroup.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataAnalyticsAggregateGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsConstants.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataAnalyticsConstants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsDataSource.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataAnalyticsDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsElements.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataAnalyticsElements.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsMetric.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataAnalyticsMetric.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomCategoryGroup.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomCategoryGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomCollection.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomPubControl.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataAtomPubControl.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomServiceDocument.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomServiceDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomWorkspace.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomWorkspace.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBaseElements.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBaseElements.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBatchID.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBatchInterrupted.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchInterrupted.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBatchOperation.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBatchStatus.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchStatus.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBloggerConstants.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataBloggerConstants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCalendarSettingsProperty.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataCalendarSettingsProperty.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCategory.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCodeSearchFile.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCodeSearchMatch.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchMatch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCodeSearchPackage.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchPackage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataComment.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactConstants.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactConstants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactElements.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactElements.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactEvent.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactEvent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactExternalID.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactExternalID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactJot.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactJot.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactLanguage.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLanguage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactLink.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLink.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactPriority.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactPriority.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactRelation.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactRelation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactSensitivity.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactSensitivity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactUserDefinedField.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactUserDefinedField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCustomProperty.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataCustomProperty.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataDateTime.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDateTime.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataDeleted.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDeleted.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataDocConstants.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocConstants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataDublinCore.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataDublinCore.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEmail.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataEmail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryACL.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/ACL/GDataEntryACL.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryAnalyticsAccount.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataEntryAnalyticsAccount.m normal armv6 objective-c com.apple.compilers.gcc.4_2
